"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 16 18:19:57 GMT 2022","Wed Mar 16 18:21:42 GMT 2022","105696","","JIT-Database-006-Check-validation-column-definition-type-STRING","","JIT-Database-006-Check-validation-column-definition-type-STRING","As a user, I should check the validation of STRING column definition","As a user, I should check the validation of STRING column definition",""
"passed","Wed Mar 16 18:38:12 GMT 2022","Wed Mar 16 18:38:37 GMT 2022","24999","","JIT-Mobile-012-JITDEF-remove-poperty-info-after-deleting-navigation","","JIT-Mobile-012-JITDEF-remove-poperty-info-after-deleting-navigation","As a user, I should see the property infos need to be removed after the navigation was deleted","As a user, I should see the property infos need to be removed after the navigation was deleted",""
"passed","Wed Mar 16 18:32:49 GMT 2022","Wed Mar 16 18:33:09 GMT 2022","19920","","JIT-Mobile-001-Screen-create-new-screen","","JIT-Mobile-001-Screen-create-new-screen","As a user, I can create new screen with positive and negative cases","As a user, I can create new screen with positive and negative cases",""
"passed","Wed Mar 16 18:37:47 GMT 2022","Wed Mar 16 18:38:09 GMT 2022","22521","","JIT-Mobile-011-JITDEF50-disable-add-duplicate-screen-in-stack","","JIT-Mobile-011-JITDEF50-disable-add-duplicate-screen-in-stack","As a user, I could add duplicate screen in stack","As a user, I could add duplicate screen in stack",""
"passed","Wed Mar 16 18:26:09 GMT 2022","Wed Mar 16 18:26:47 GMT 2022","37214","","JIT-Database-011-Check-validation-column-definition-type-ENUM","","JIT-Database-011-Check-validation-column-definition-type-ENUM","As a user, I should check the basic validation","As a user, I should check the basic validation",""
"passed","Wed Mar 16 18:13:09 GMT 2022","Wed Mar 16 18:13:26 GMT 2022","17347","","JIT-Database-001-Create-new-table","","JIT-Database-001-Create-new-table","As a user, I cannot create table with empty name","As a user, I cannot create table with empty name",""
"passed","Wed Mar 16 18:13:51 GMT 2022","Wed Mar 16 18:14:19 GMT 2022","28058","","JIT-Database-001-Create-new-table","","JIT-Database-001-Create-new-table","As a user, I can update the value of the table","As a user, I can update the value of the table",""
"passed","Wed Mar 16 18:36:41 GMT 2022","Wed Mar 16 18:37:43 GMT 2022","62339","","JIT-Mobile-010-JITDEF14-rename-without-focusing","","JIT-Mobile-010-JITDEF14-rename-without-focusing","As a user, I could rename the screen/molecule without focusing","As a user, I could rename the screen/molecule without focusing",""
"passed","Wed Mar 16 18:35:33 GMT 2022","Wed Mar 16 18:36:15 GMT 2022","41820","","JIT-Mobile-006-Molecule-update-molecule","","JIT-Mobile-006-Molecule-update-molecule","As a user, I can update molecule with positive and negative cases","As a user, I can update molecule with positive and negative cases",""
"passed","Wed Mar 16 18:24:26 GMT 2022","Wed Mar 16 18:25:16 GMT 2022","49946","","JIT-Database-008-Check-validation-column-definition-type-DATE-TIME","","JIT-Database-008-Check-validation-column-definition-type-DATE-TIME","As a user, I should check the validation of DATE column definition","As a user, I should check the validation of DATE column definition",""
"passed","Wed Mar 16 18:30:00 GMT 2022","Wed Mar 16 18:30:41 GMT 2022","41004","","JIT-Database-011-Check-validation-column-definition-type-ENUM","","JIT-Database-011-Check-validation-column-definition-type-ENUM","As a user, I should check counld not add duplicated item","As a user, I should check counld not add duplicated item",""
"passed","Wed Mar 16 18:14:22 GMT 2022","Wed Mar 16 18:14:51 GMT 2022","28962","","JIT-Database-002-Check-default-column-definition","","JIT-Database-002-Check-default-column-definition","As a user, I should see the default column definition","As a user, I should see the default column definition",""
